
> dot-game-colyseus-server@1.0.0 dev
> ts-node-dev --respawn --transpile-only src/index.ts

[INFO] 12:57:12 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
ℹ️  optional .env file not found: .env.development, .env
✅ Express initialized
✅ Colyseus configured via @colyseus/tools

       ___      _
      / __\___ | |_   _ ___  ___ _   _ ___
     / /  / _ \| | | | / __|/ _ \ | | / __|
    / /__| (_) | | |_| \__ \  __/ |_| \__ \
    \____/\___/|_|\__, |___/\___|\__,_|___/
                  |___/

     · Multiplayer Framework for Node.js ·

💖 Consider becoming a Sponsor on GitHub → https://github.com/sponsors/endel
🌟 Give us a star on GitHub → https://github.com/colyseus/colyseus
☁️  Deploy and scale your project on Colyseus Cloud → https://cloud.colyseus.io


⚔️  Listening on http://localhost:2567
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
[CORS] Matchmaking request from origin: http://localhost:7005
